Valor,NACIONALITAT_PAIS,NACIONALITAT_CONTINENT,SEXE
..,196,4,1
..,196,4,2
7,5,1,1
5,5,1,2
..,36,1,1
..,51,1,2
..,69,1,2
..,114,1,2
..,135,1,2
..,195,1,1
..,195,1,2
..,219,1,2
..,59,2,1
..,59,2,2
..,47,2,1
..,47,2,2
8,86,2,1
..,86,2,2
..,152,2,1
..,152,2,2
5,177,2,1
14,177,2,2
..,11,2,1
..,11,2,2
..,27,2,1
5,27,2,2
..,30,2,1
..,30,2,2
7,39,2,1
7,39,2,2
..,233,2,1
6,54,2,1
6,54,2,2
5,166,2,1
..,166,2,2
8,167,2,1
5,167,2,2
6,230,2,1
..,230,2,2
16,234,3,1
18,234,3,2
..,65,3,1
..,101,3,1
..,101,3,2
..,102,3,2
..,103,3,1
..,103,3,2
..,107,3,1
..,110,3,1
6,110,3,2
..,43,3,1
..,113,3,1
..,32,4,2
..,48,4,2
744,58,4,1
669,58,4,2
9,67,4,1
8,67,4,2
..,105,4,1
..,105,4,2
13,108,4,1
27,108,4,2
..,134,4,1
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
5,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,207,4,1
10,225,4,1
5,225,4,2
..,125,4,1
..,56,4,1
5,12,3,1
..,12,3,2
5,181,4,1
..,181,4,2
..,135,1,1
6,135,1,2
..,195,1,2
..,219,1,1
..,219,1,2
..,37,2,2
..,59,2,1
..,140,2,1
..,140,2,2
..,45,2,1
..,47,2,1
..,47,2,2
..,79,2,1
..,79,2,2
10,86,2,1
..,86,2,2
..,152,2,2
..,177,2,1
..,177,2,2
9,11,2,1
..,11,2,2
..,27,2,1
9,30,2,1
8,30,2,2
9,39,2,1
8,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
11,167,2,1
7,167,2,2
..,227,2,1
5,227,2,2
7,230,2,1
..,230,2,2
16,234,3,1
10,234,3,2
..,65,3,2
..,101,3,1
..,101,3,2
..,161,3,1
6,161,3,2
5,32,4,1
..,32,4,2
794,58,4,1
677,58,4,2
9,67,4,1
11,67,4,2
..,88,4,1
..,105,4,2
12,108,4,1
19,108,4,2
..,156,4,1
..,160,4,1
6,171,4,1
5,171,4,2
..,174,4,1
6,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
8,179,4,2
..,206,4,1
..,225,4,1
..,225,4,2
..,21,4,1
..,70,3,1
..,70,3,2
..,12,3,2
..,181,4,1
..,181,4,2
..,82,1,2
..,135,1,1
7,135,1,2
..,203,1,2
..,195,1,1
..,219,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,52,2,1
..,52,2,2
15,86,2,1
9,86,2,2
..,152,2,1
5,177,2,1
6,177,2,2
5,11,2,1
..,11,2,2
6,27,2,1
..,27,2,2
5,30,2,1
5,30,2,2
12,39,2,1
14,39,2,2
..,233,2,2
..,54,2,1
13,167,2,1
18,167,2,2
..,227,2,1
..,227,2,2
..,230,2,1
..,230,2,2
9,234,3,1
10,234,3,2
..,101,3,1
..,101,3,2
..,151,3,1
..,151,3,2
..,161,3,2
..,3,4,1
..,22,4,1
..,22,4,2
629,58,4,1
532,58,4,2
..,67,4,1
6,67,4,2
13,108,4,1
21,108,4,2
..,156,4,1
..,160,4,1
..,160,4,2
..,170,4,2
..,171,4,1
..,171,4,2
5,174,4,1
..,174,4,2
..,4,4,1
..,179,4,1
..,179,4,2
..,206,4,1
..,207,4,1
..,207,4,2
..,225,4,1
..,225,4,2
5,70,3,1
9,70,3,2
..,56,4,1
..,12,3,1
..,12,3,2
10,181,4,1
..,181,4,2
..,36,1,1
..,51,1,2
..,69,1,2
..,135,1,1
..,135,1,2
..,195,1,1
..,59,2,1
..,59,2,2
..,140,2,2
..,47,2,2
6,86,2,1
5,86,2,2
..,152,2,1
..,164,2,2
6,177,2,1
7,177,2,2
5,11,2,1
..,11,2,2
7,27,2,1
..,27,2,2
5,30,2,1
16,39,2,1
12,39,2,2
..,233,2,1
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
17,167,2,1
20,167,2,2
12,230,2,1
14,230,2,2
8,234,3,1
11,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
..,101,3,2
..,103,3,1
..,103,3,2
..,110,3,2
..,161,3,1
8,161,3,2
..,43,3,2
..,16,3,1
..,16,3,2
..,115,3,1
..,163,3,1
..,999,999,1
577,58,4,1
526,58,4,2
..,66,4,1
..,66,4,2
..,67,4,1
5,67,4,2
17,108,4,1
15,108,4,2
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,2
..,4,4,1
..,179,4,1
..,179,4,2
..,225,4,1
..,70,3,1
..,125,4,1
..,181,4,1
..,135,1,2
..,37,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,86,2,1
..,86,2,2
..,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
7,39,2,1
..,39,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
6,167,2,1
..,167,2,2
15,230,2,1
14,230,2,2
..,1,3,2
8,234,3,1
11,234,3,2
..,101,3,1
..,101,3,2
5,161,3,1
16,161,3,2
..,200,3,2
..,999,999,2
..,3,4,1
..,3,4,2
..,32,4,1
..,32,4,2
881,58,4,1
699,58,4,2
..,66,4,2
..,67,4,1
..,67,4,2
..,73,4,2
..,105,4,2
17,108,4,1
14,108,4,2
..,160,4,2
..,170,4,1
..,170,4,2
5,171,4,1
7,171,4,2
..,174,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,2
..,207,4,1
5,225,4,1
..,225,4,2
..,143,4,2
6,70,3,1
5,70,3,2
5,12,3,1
..,12,3,2
..,181,4,1
..,181,4,2
..,36,1,1
..,36,1,2
..,69,1,2
5,135,1,1
5,135,1,2
..,154,1,2
..,195,1,1
..,47,2,1
..,47,2,2
..,85,2,1
16,86,2,1
6,86,2,2
..,152,2,1
..,152,2,2
8,177,2,1
8,177,2,2
..,11,2,1
10,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
11,39,2,1
13,39,2,2
..,54,2,2
..,166,2,2
13,167,2,1
20,167,2,2
..,227,2,2
13,230,2,1
9,230,2,2
18,234,3,1
13,234,3,2
..,65,3,1
..,101,3,1
..,101,3,2
..,103,3,2
..,110,3,1
..,161,3,1
9,161,3,2
..,211,3,1
..,113,3,1
..,22,4,2
..,32,4,1
688,58,4,1
545,58,4,2
..,66,4,1
7,67,4,2
..,73,4,2
..,105,4,2
10,108,4,1
12,108,4,2
..,160,4,1
..,170,4,1
..,171,4,1
..,171,4,2
..,174,4,2
5,4,4,1
..,4,4,2
..,179,4,1
..,225,4,1
7,225,4,2
..,70,3,1
..,70,3,2
..,125,4,1
..,125,4,2
..,12,3,1
..,12,3,2
..,181,4,1
..,181,4,2
..,196,4,2
..,5,1,1
..,5,1,2
..,36,1,2
..,135,1,1
..,135,1,2
..,154,1,2
..,195,1,1
..,195,1,2
..,59,2,1
..,140,2,1
..,47,2,2
13,86,2,1
..,86,2,2
..,177,2,1
..,177,2,2
5,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
5,30,2,2
7,39,2,1
9,39,2,2
..,233,2,1
..,233,2,2
..,54,2,2
..,166,2,1
9,167,2,1
5,167,2,2
8,230,2,1
..,230,2,2
30,234,3,1
16,234,3,2
..,101,3,1
..,101,3,2
6,161,3,1
16,161,3,2
..,221,3,1
..,16,3,1
..,32,4,1
..,32,4,2
651,58,4,1
561,58,4,2
..,67,4,1
6,67,4,2
..,73,4,1
..,105,4,2
13,108,4,1
12,108,4,2
..,160,4,1
..,160,4,2
..,171,4,1
..,171,4,2
..,174,4,2
8,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,225,4,1
5,225,4,2
..,224,4,2
..,181,4,1
..,38,1,1
..,51,1,2
..,83,1,1
..,83,1,2
..,135,1,1
..,195,1,1
..,195,1,2
..,219,1,1
..,37,2,1
..,140,2,2
..,45,2,1
..,47,2,2
..,52,2,1
..,86,2,2
10,177,2,1
11,177,2,2
..,11,2,1
11,27,2,1
5,27,2,2
..,30,2,1
11,39,2,1
13,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
13,167,2,1
19,167,2,2
..,227,2,1
..,227,2,2
6,230,2,1
5,230,2,2
31,234,3,1
32,234,3,2
..,103,3,1
..,130,3,1
..,151,3,1
..,151,3,2
..,161,3,2
..,221,3,2
..,3,4,1
..,3,4,2
..,22,4,2
..,32,4,1
..,32,4,2
818,58,4,1
689,58,4,2
..,67,4,1
..,67,4,2
13,108,4,1
15,108,4,2
..,160,4,1
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,120,4,1
..,120,4,2
..,70,3,1
..,70,3,2
..,125,4,2
..,28,4,1
..,46,4,1
..,181,4,1
..,181,4,2
..,5,1,2
..,123,1,2
..,135,1,1
..,135,1,2
..,219,1,1
..,59,2,1
..,140,2,2
..,47,2,2
..,52,2,1
8,86,2,1
..,86,2,2
..,177,2,1
..,177,2,2
8,11,2,1
7,11,2,2
7,27,2,1
..,27,2,2
5,30,2,1
..,30,2,2
6,39,2,1
..,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,166,2,1
..,166,2,2
10,167,2,1
8,167,2,2
12,230,2,1
8,230,2,2
45,234,3,1
53,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
9,101,3,2
..,102,3,2
..,103,3,1
..,110,3,1
6,110,3,2
..,161,3,2
..,200,3,1
..,14,5,1
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,1
841,58,4,1
773,58,4,2
..,66,4,1
..,67,4,1
..,67,4,2
..,88,4,2
18,108,4,1
13,108,4,2
..,160,4,1
..,170,4,1
5,171,4,1
..,171,4,2
..,6,4,1
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,225,4,1
..,70,3,1
..,70,3,2
..,12,3,1
..,12,3,2
5,181,4,1
..,181,4,2
..,38,1,2
..,135,1,1
17,135,1,2
..,140,2,1
..,47,2,1
..,47,2,2
..,79,2,2
9,86,2,1
5,86,2,2
..,152,2,2
..,177,2,1
6,177,2,2
6,11,2,1
6,11,2,2
..,27,2,1
..,27,2,2
..,30,2,2
16,39,2,1
9,39,2,2
..,233,2,1
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
23,167,2,1
17,167,2,2
7,230,2,1
6,230,2,2
28,234,3,1
35,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
..,110,3,1
..,161,3,2
..,200,3,1
..,211,3,1
..,22,4,1
588,58,4,1
515,58,4,2
..,67,4,1
..,67,4,2
8,108,4,1
12,108,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,2
..,225,4,1
..,225,4,2
..,70,3,1
..,70,3,2
..,28,4,1
..,181,4,1
..,135,1,1
..,135,1,2
..,195,1,1
..,195,1,2
..,219,1,2
..,37,2,1
..,59,2,1
8,59,2,2
..,140,2,1
..,140,2,2
..,47,2,1
9,86,2,1
5,86,2,2
..,177,2,1
..,177,2,2
..,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
..,39,2,1
5,39,2,2
..,54,2,2
5,167,2,1
7,167,2,2
..,230,2,1
..,230,2,2
18,234,3,1
19,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
..,103,3,1
..,103,3,2
..,110,3,1
..,110,3,2
..,161,3,1
..,161,3,2
..,43,3,2
..,200,3,1
..,200,3,2
..,3,4,2
..,32,4,1
..,32,4,2
..,235,3,1
878,58,4,1
765,58,4,2
..,67,4,1
7,67,4,2
..,73,4,1
..,88,4,1
25,108,4,1
26,108,4,2
..,160,4,1
..,160,4,2
..,170,4,2
7,171,4,1
11,171,4,2
..,174,4,1
5,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,207,4,1
9,225,4,1
9,225,4,2
..,120,4,1
..,21,4,1
..,12,3,1
..,12,3,2
6,181,4,1
..,181,4,2
..,196,4,1
..,5,1,1
..,5,1,2
..,69,1,1
..,69,1,2
..,71,1,2
..,83,1,2
..,123,1,2
..,133,1,2
5,135,1,1
6,135,1,2
..,195,1,1
15,195,1,2
..,37,2,1
..,59,2,1
..,59,2,2
..,140,2,1
..,45,2,2
..,47,2,1
..,47,2,2
..,86,2,1
..,86,2,2
..,152,2,1
..,177,2,1
..,177,2,2
11,11,2,1
7,11,2,2
7,27,2,1
7,27,2,2
..,30,2,1
..,30,2,2
14,39,2,1
9,39,2,2
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
6,167,2,1
7,167,2,2
..,227,2,1
..,227,2,2
16,230,2,1
18,230,2,2
12,234,3,1
14,234,3,2
..,65,3,1
..,121,3,2
..,161,3,1
..,161,3,2
..,32,4,1
..,48,4,1
941,58,4,1
855,58,4,2
6,67,4,1
..,67,4,2
..,73,4,1
..,73,4,2
..,105,4,2
18,108,4,1
31,108,4,2
..,170,4,1
..,171,4,2
..,174,4,1
7,174,4,2
6,179,4,1
7,179,4,2
..,206,4,1
..,206,4,2
..,60,4,1
..,125,4,1
..,56,4,1
..,28,4,1
..,181,4,1
..,181,4,2
..,5,1,1
..,81,1,1
..,129,1,1
5,135,1,1
..,135,1,2
..,213,1,1
..,219,1,2
..,37,2,2
..,59,2,1
..,59,2,2
..,140,2,1
..,47,2,1
..,47,2,2
8,86,2,1
..,86,2,2
..,152,2,1
..,177,2,1
6,177,2,2
9,11,2,1
6,11,2,2
8,27,2,1
7,27,2,2
..,30,2,1
..,30,2,2
23,39,2,1
24,39,2,2
..,233,2,1
..,54,2,1
..,54,2,2
..,166,2,1
13,167,2,1
..,167,2,2
..,227,2,1
..,227,2,2
..,230,2,1
8,230,2,2
..,1,3,2
44,234,3,1
39,234,3,2
..,101,3,1
..,101,3,2
..,102,3,1
..,103,3,1
..,103,3,2
..,161,3,1
..,161,3,2
..,43,3,1
..,200,3,2
..,221,3,2
..,163,3,2
..,999,999,1
..,3,4,2
..,15,4,1
..,32,4,1
..,32,4,2
619,58,4,1
562,58,4,2
8,67,4,1
..,67,4,2
..,73,4,1
..,73,4,2
..,88,4,2
28,108,4,1
31,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
7,171,4,1
7,171,4,2
..,174,4,1
7,174,4,2
..,4,4,1
5,4,4,2
..,179,4,1
5,179,4,2
..,206,4,2
..,207,4,2
5,225,4,1
..,225,4,2
..,120,4,2
..,143,4,1
..,143,4,2
6,70,3,1
7,70,3,2
..,56,4,1
..,46,4,2
5,12,3,1
..,12,3,2
..,181,4,1
..,181,4,2
..,196,4,2
..,5,1,2
..,38,1,2
..,36,1,2
..,44,1,2
..,51,1,2
..,69,1,2
..,133,1,2
9,135,1,1
12,135,1,2
..,154,1,2
..,195,1,2
..,219,1,1
..,219,1,2
..,59,2,1
..,59,2,2
5,140,2,1
..,47,2,1
..,47,2,2
..,79,2,2
..,86,2,1
..,86,2,2
6,177,2,1
5,177,2,2
12,11,2,1
9,11,2,2
5,27,2,1
..,27,2,2
..,30,2,1
5,30,2,2
12,39,2,1
7,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
12,167,2,1
15,167,2,2
..,227,2,1
..,227,2,2
10,230,2,1
6,230,2,2
24,234,3,1
18,234,3,2
..,65,3,2
..,101,3,1
..,110,3,1
..,110,3,2
7,161,3,1
18,161,3,2
..,43,3,1
..,211,3,1
..,221,3,1
5,221,3,2
..,14,5,1
..,22,4,1
..,32,4,2
..,235,3,2
742,58,4,1
687,58,4,2
8,67,4,1
12,67,4,2
..,73,4,1
..,73,4,2
..,88,4,1
..,88,4,2
..,105,4,2
..,106,4,1
..,106,4,2
27,108,4,1
36,108,4,2
..,134,4,2
..,160,4,1
..,160,4,2
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
6,174,4,2
7,4,4,1
..,4,4,2
..,179,4,2
..,206,4,1
..,207,4,2
5,225,4,1
..,225,4,2
..,120,4,1
..,120,4,2
..,21,4,1
..,70,3,2
..,46,4,1
..,12,3,1
..,12,3,2
6,181,4,1
5,181,4,2
..,82,1,2
5,135,1,1
..,135,1,2
..,195,1,2
..,219,1,2
..,37,2,1
..,140,2,1
..,140,2,2
..,47,2,1
7,47,2,2
5,52,2,1
..,52,2,2
9,86,2,1
8,86,2,2
..,164,2,1
6,177,2,1
..,177,2,2
11,11,2,1
12,11,2,2
6,27,2,1
..,27,2,2
7,30,2,1
6,30,2,2
20,39,2,1
14,39,2,2
..,233,2,1
..,233,2,2
5,54,2,1
5,54,2,2
..,166,2,1
..,166,2,2
9,167,2,1
5,167,2,2
..,227,2,1
..,227,2,2
7,230,2,1
7,230,2,2
5,234,3,1
7,234,3,2
..,101,3,1
..,103,3,2
..,110,3,2
..,121,3,1
..,161,3,1
6,161,3,2
..,221,3,1
..,113,3,1
..,999,999,2
..,3,4,1
..,3,4,2
..,15,4,1
..,22,4,1
..,22,4,2
..,32,4,1
..,32,4,2
664,58,4,1
589,58,4,2
..,67,4,1
..,67,4,2
..,73,4,2
..,88,4,1
29,108,4,1
32,108,4,2
..,156,4,1
..,160,4,1
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
5,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,225,4,1
..,225,4,2
..,120,4,1
10,70,3,1
5,70,3,2
..,181,4,1
..,181,4,2
..,196,4,1
..,51,1,1
..,51,1,2
9,135,1,1
16,135,1,2
..,195,1,1
..,195,1,2
..,59,2,2
..,140,2,1
..,47,2,1
..,47,2,2
..,52,2,2
..,86,2,1
..,86,2,2
..,177,2,1
..,177,2,2
11,11,2,1
8,11,2,2
..,27,2,1
..,27,2,2
7,30,2,1
..,30,2,2
11,39,2,1
7,39,2,2
..,233,2,1
..,233,2,2
6,54,2,1
6,54,2,2
8,166,2,1
..,166,2,2
28,167,2,1
12,167,2,2
..,227,2,2
8,230,2,1
12,230,2,2
8,234,3,1
6,234,3,2
..,103,3,1
..,107,3,1
..,107,3,2
..,151,3,1
..,151,3,2
..,161,3,1
..,161,3,2
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,1
..,32,4,2
700,58,4,1
579,58,4,2
..,67,4,1
..,67,4,2
..,73,4,2
..,88,4,1
..,88,4,2
..,105,4,2
22,108,4,1
27,108,4,2
6,170,4,1
..,170,4,2
..,171,4,1
..,174,4,1
5,174,4,2
..,4,4,1
..,4,4,2
7,179,4,1
..,179,4,2
..,225,4,1
..,60,4,2
..,125,4,2
..,181,4,1
..,181,4,2
..,5,1,2
..,135,1,1
6,135,1,2
..,195,1,2
..,37,2,1
..,59,2,1
..,140,2,1
..,47,2,1
..,47,2,2
..,50,2,2
..,52,2,2
..,79,2,1
..,86,2,1
..,86,2,2
..,177,2,1
7,11,2,1
6,11,2,2
10,27,2,1
7,27,2,2
..,30,2,1
..,30,2,2
20,39,2,1
9,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
7,166,2,1
6,166,2,2
16,167,2,1
7,167,2,2
..,227,2,1
9,230,2,1
6,230,2,2
12,234,3,1
13,234,3,2
..,161,3,1
..,161,3,2
..,200,3,1
..,231,3,1
..,231,3,2
..,32,4,2
729,58,4,1
607,58,4,2
6,67,4,1
..,67,4,2
..,73,4,2
..,105,4,2
17,108,4,1
14,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
7,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,21,4,1
5,70,3,1
..,70,3,2
..,28,4,1
..,46,4,1
..,181,4,1
..,135,1,1
..,135,1,2
..,37,2,1
..,59,2,1
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,79,2,1
..,79,2,2
7,86,2,1
5,86,2,2
..,152,2,1
..,177,2,2
8,11,2,1
10,11,2,2
9,27,2,1
10,27,2,2
..,30,2,1
..,30,2,2
14,39,2,1
11,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
8,167,2,1
..,167,2,2
..,227,2,2
10,230,2,1
7,230,2,2
..,19,3,1
..,19,3,2
9,234,3,1
5,234,3,2
..,101,3,1
..,101,3,2
..,107,3,2
..,112,3,1
..,112,3,2
..,161,3,2
..,211,3,1
..,32,4,1
792,58,4,1
674,58,4,2
10,67,4,1
8,67,4,2
..,73,4,1
..,73,4,2
..,88,4,1
..,88,4,2
..,105,4,2
32,108,4,1
28,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
6,171,4,1
..,171,4,2
..,174,4,1
5,174,4,2
..,4,4,1
..,179,4,2
..,207,4,2
12,225,4,1
..,225,4,2
..,70,3,1
..,70,3,2
..,60,4,1
..,56,4,1
..,56,4,2
..,46,4,1
..,46,4,2
..,12,3,1
..,12,3,2
6,181,4,1
..,181,4,2
..,196,4,2
..,51,1,1
..,51,1,2
..,69,1,2
..,135,1,1
6,135,1,2
..,195,1,1
..,195,1,2
..,205,1,1
..,205,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
..,85,2,1
8,86,2,1
5,86,2,2
..,152,2,1
..,177,2,1
..,177,2,2
6,11,2,1
..,11,2,2
5,27,2,1
5,27,2,2
..,30,2,1
..,30,2,2
15,39,2,1
11,39,2,2
6,233,2,1
..,233,2,2
8,54,2,1
..,54,2,2
7,166,2,1
7,166,2,2
20,167,2,1
9,167,2,2
..,227,2,1
..,227,2,2
12,230,2,1
9,230,2,2
8,234,3,1
6,234,3,2
..,65,3,1
..,65,3,2
8,101,3,1
..,101,3,2
..,107,3,1
..,110,3,2
..,151,3,1
5,151,3,2
..,161,3,2
..,221,3,1
..,221,3,2
..,228,3,1
..,228,3,2
..,3,4,2
585,58,4,1
548,58,4,2
..,67,4,1
10,67,4,2
..,73,4,1
..,88,4,1
..,88,4,2
14,108,4,1
20,108,4,2
..,160,4,1
..,160,4,2
..,171,4,1
..,171,4,2
..,6,4,2
5,4,4,1
..,4,4,2
..,179,4,1
..,206,4,1
..,206,4,2
..,207,4,1
..,225,4,2
..,70,3,1
..,70,3,2
..,60,4,1
..,12,3,1
..,12,3,2
..,5,1,2
..,69,1,2
7,135,1,2
..,195,1,2
..,59,2,1
..,140,2,1
..,140,2,2
..,86,2,1
..,86,2,2
6,11,2,1
..,11,2,2
..,27,2,1
..,30,2,1
..,30,2,2
..,39,2,1
..,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,167,2,1
..,167,2,2
..,227,2,2
5,230,2,1
..,230,2,2
5,234,3,1
..,234,3,2
..,110,3,1
..,110,3,2
..,161,3,2
..,3,4,2
..,32,4,1
700,58,4,1
587,58,4,2
..,66,4,1
10,67,4,1
6,67,4,2
..,73,4,1
..,73,4,2
..,88,4,1
..,105,4,2
37,108,4,1
32,108,4,2
..,134,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
7,174,4,2
5,4,4,1
7,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,207,4,1
8,225,4,1
..,225,4,2
..,21,4,1
..,46,4,1
..,57,4,1
9,181,4,1
..,181,4,2
..,196,4,2
..,5,1,1
..,5,1,2
..,51,1,2
..,69,1,2
..,83,1,2
10,135,1,1
5,135,1,2
..,219,1,2
..,37,2,1
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
6,86,2,1
5,86,2,2
..,152,2,1
..,177,2,1
5,177,2,2
7,11,2,1
11,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
17,39,2,1
12,39,2,2
5,233,2,1
..,233,2,2
..,54,2,1
5,54,2,2
5,166,2,1
..,166,2,2
8,167,2,1
18,167,2,2
..,227,2,1
..,227,2,2
22,230,2,1
12,230,2,2
6,234,3,1
10,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
..,101,3,2
..,110,3,2
..,112,3,2
6,151,3,1
8,151,3,2
..,221,3,1
..,221,3,2
..,14,5,2
..,3,4,1
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,1
..,32,4,2
..,235,3,1
654,58,4,1
581,58,4,2
..,66,4,1
12,67,4,1
12,67,4,2
..,73,4,1
..,88,4,2
..,105,4,1
37,108,4,1
35,108,4,2
..,156,4,1
..,156,4,2
..,160,4,2
..,170,4,1
..,171,4,1
..,171,4,2
..,174,4,1
5,174,4,2
8,4,4,1
..,4,4,2
7,179,4,1
..,179,4,2
..,225,4,1
..,70,3,1
..,70,3,2
..,125,4,1
..,46,4,2
..,181,4,1
..,181,4,2
..,5,1,1
..,5,1,2
..,51,1,1
..,51,1,2
5,135,1,1
6,135,1,2
..,142,1,2
5,195,1,2
..,37,2,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
..,52,2,2
9,86,2,1
7,86,2,2
..,177,2,2
12,11,2,1
7,11,2,2
..,27,2,1
..,27,2,2
9,30,2,1
..,30,2,2
13,39,2,1
11,39,2,2
..,233,2,1
5,233,2,2
..,54,2,1
9,54,2,2
..,166,2,1
6,166,2,2
18,167,2,1
13,167,2,2
..,227,2,1
..,227,2,2
9,230,2,1
8,230,2,2
..,19,3,1
..,19,3,2
11,234,3,1
15,234,3,2
..,65,3,1
..,101,3,1
6,101,3,2
..,103,3,1
..,103,3,2
..,161,3,1
11,161,3,2
..,43,3,1
..,221,3,1
..,221,3,2
..,231,3,2
..,15,4,1
..,22,4,2
699,58,4,1
583,58,4,2
7,67,4,1
9,67,4,2
..,73,4,1
..,73,4,2
..,105,4,2
27,108,4,1
26,108,4,2
..,156,4,2
..,160,4,1
..,170,4,1
5,171,4,1
5,171,4,2
6,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,2
..,207,4,1
..,207,4,2
9,225,4,1
..,225,4,2
..,70,3,1
..,224,4,1
..,56,4,2
..,46,4,1
..,181,4,1
..,181,4,2
..,5,1,2
..,51,1,2
..,114,1,1
..,114,1,2
..,135,1,1
6,135,1,2
..,195,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,1
5,45,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
13,86,2,1
5,86,2,2
..,152,2,1
..,152,2,2
..,164,2,1
6,177,2,1
5,177,2,2
16,11,2,1
..,11,2,2
5,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
12,39,2,1
9,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
17,167,2,1
11,167,2,2
..,227,2,1
23,230,2,1
20,230,2,2
..,19,3,1
..,19,3,2
18,234,3,1
17,234,3,2
6,65,3,1
8,65,3,2
..,101,3,1
..,101,3,2
..,110,3,1
..,110,3,2
..,112,3,1
8,161,3,1
19,161,3,2
..,221,3,1
..,221,3,2
..,999,999,1
..,22,4,2
..,32,4,1
531,58,4,1
423,58,4,2
..,67,4,1
6,67,4,2
..,88,4,1
22,108,4,1
28,108,4,2
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,6,4,1
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,206,4,1
